drews 1.0
56 8076
2 23 4563 0 24 4955 0
-11.3543 3.7471 58.7268
250 100 150
2 23 4571 0 24 4968 0
-11.2486 3.75092 58.6296
250 100 150
2 23 4572 0 24 4969 0
-7.7882 3.66241 54.7531
250 100 150
5 23 4577 0 24 4978 0 31 4520 0 37 3816 0 47 3331 0
-10.0103 3.92531 56.3492
250 100 150
4 23 4619 0 24 5024 0 31 4569 0 37 3869 0
-9.59362 3.94776 55.9117
250 100 150
2 23 4624 0 24 5033 0
-10.1918 4.34768 56.4204
250 100 150
5 23 4665 0 24 5076 0 31 4612 0 37 3905 0 47 3415 0
-4.92325 4.65065 52.8292
250 100 150
2 23 4671 0 24 5089 0
-10.3003 4.50474 56.5829
250 100 150
2 23 4678 0 38 6927 0
-8.30073 5.82087 54.0489
250 100 150
2 23 4829 0 24 5239 0
-5.08455 6.87752 50.0464
250 100 150
2 23 4933 0 38 7210 0
-11.5461 7.24353 56.6141
250 100 150
2 23 4950 0 31 4844 0
-11.5897 7.35648 56.549
250 100 150
2 23 4965 0 24 5356 0
-5.11961 7.2029 49.9719
250 100 150
2 23 4969 0 38 7248 0
-12.0241 7.97465 56.8976
250 100 150
2 23 5020 0 24 5402 0
-8.76668 8.27254 54.5179
250 100 150
2 23 5034 0 38 7343 0
-12.06 8.3243 56.7296
250 100 150
2 23 5068 0 24 5439 0
-8.92775 8.78025 53.3266
250 100 150
2 23 5163 0 37 1486 0
-5.41824 8.71864 49.5794
250 100 150
2 23 5177 0 38 7496 0
-9.75092 9.01515 53.9485
250 100 150
2 23 5210 0 24 5564 0
-9.82615 9.19548 53.8408
250 100 150
2 23 5237 0 24 5587 0
-8.63498 10.1793 53.5919
250 100 150
2 23 5298 0 38 7646 0
-11.8832 10.0187 55.5957
250 100 150
2 23 5307 0 38 7662 0
-9.03505 10.3801 53.773
250 100 150
2 23 5327 0 38 7679 0
-5.87017 10.3798 49.66
250 100 150
2 23 5383 0 38 7724 0
-11.6725 10.5311 55.0149
250 100 150
2 23 5405 0 24 5708 0
-12.6151 10.7806 56.4544
250 100 150
2 23 5414 0 24 5710 0
-12.6815 10.8058 56.522
250 100 150
2 23 5421 0 24 5715 0
-7.88426 11.1036 52.3784
250 100 150
2 23 5465 0 38 7812 0
-8.45157 11.2344 53.2783
250 100 150
2 23 5467 0 38 7813 0
-11.8993 10.8902 54.9896
250 100 150
2 23 5485 0 24 5769 0
-7.44593 11.3734 52.0883
250 100 150
2 23 5521 0 38 7859 0
-9.8522 11.0625 53.2328
250 100 150
2 23 5524 0 47 3938 0
-11.6186 11.1195 54.6465
250 100 150
2 23 5552 0 47 3997 0
-12.1373 11.2807 54.9997
250 100 150
2 23 5590 0 24 5842 0
-9.68035 11.9698 53.6714
250 100 150
2 23 5661 0 38 8015 0
-6.05031 11.5987 49.0168
250 100 150
2 23 5670 0 38 8017 0
-10.5613 11.8661 53.4898
250 100 150
2 23 5695 0 24 5978 0
-8.72008 12.2008 52.6144
250 100 150
2 23 5713 0 38 8061 0
-12.1155 11.9642 54.7746
250 100 150
2 23 5723 0 24 5988 0
-8.0965 12.2786 51.935
250 100 150
2 23 5733 0 38 8084 0
-12.1334 12.243 54.6291
250 100 150
2 23 5792 0 24 6060 0
-7.73689 12.4194 51.2011
250 100 150
4 23 5795 0 24 6115 0 25 6281 0 39 8122 0
-7.77251 12.6613 51.8418
250 100 150
2 23 5806 0 38 8149 0
-7.83939 12.716 51.9247
250 100 150
2 23 5813 0 38 8159 0
-9.26248 12.7197 53.1754
250 100 150
2 23 5816 0 38 8168 0
-8.98214 12.6902 52.8199
250 100 150
2 23 5818 0 38 8169 0
-8.02714 12.4952 51.3427
250 100 150
2 23 5819 0 24 6137 0
-8.21934 12.4901 51.3851
250 100 150
4 23 5825 0 24 6147 0 25 6297 0 39 8137 0
-8.68568 12.8502 52.7008
250 100 150
2 23 5839 0 38 8197 0
-8.15873 12.8809 52.3306
250 100 150
2 23 5844 0 38 8193 0
-8.03033 12.8735 52.0957
250 100 150
2 23 5851 0 38 8203 0
-8.91949 12.5524 51.8894
250 100 150
2 23 5854 0 24 6165 0
-9.97228 12.5334 52.7124
250 100 150
2 23 5863 0 37 4741 0
-8.67926 12.5907 51.6942
250 100 150
2 23 5864 0 24 7282 0
-8.62386 12.925 52.5709
250 100 150
2 23 5870 0 38 8223 0
-11.3007 12.5571 53.842
250 100 150
2 23 5872 0 24 6139 0
-8.00585 12.9166 51.9212
250 100 150
2 23 5879 0 38 8229 0
-8.51455 12.9889 52.5468
250 100 150
2 23 5883 0 38 8232 0
-8.4668 12.9911 52.4497
250 100 150
2 23 5889 0 38 8239 0
-8.39949 12.9733 52.3354
250 100 150
2 23 5890 0 38 8240 0
-8.498 13.0643 52.4097
250 100 150
2 23 5905 0 38 8257 0
-8.39539 13.051 52.295
250 100 150
2 23 5906 0 38 8258 0
-8.14046 13.084 52.109
250 100 150
2 23 5909 0 38 8263 0
-8.25227 13.1098 52.1696
250 100 150
2 23 5912 0 38 8270 0
-8.45852 13.1225 52.3363
250 100 150
2 23 5918 0 38 8273 0
-8.53955 13.1304 52.4061
250 100 150
2 23 5920 0 38 8275 0
-8.84229 12.8373 51.7364
250 100 150
2 23 5924 0 24 6235 0
-12.0262 12.9036 54.1769
250 100 150
2 23 5943 0 24 6234 0
-6.63146 13.2576 49.5533
250 100 150
2 23 5978 0 38 8341 0
-8.2298 13.7901 51.8573
250 100 150
2 23 6010 0 38 8385 0
-9.43745 13.4884 51.9403
250 100 150
2 23 6017 0 24 6347 0
-9.34165 13.8678 52.7908
250 100 150
2 23 6023 0 38 8407 0
-9.76137 13.573 52.1681
250 100 150
2 23 6033 0 24 6363 0
-12.0546 13.5168 53.8642
250 100 150
2 23 6041 0 24 6345 0
-8.21907 13.9827 51.7783
250 100 150
2 23 6042 0 38 8416 0
-9.04609 13.9834 52.4751
250 100 150
2 23 6043 0 38 8423 0
-8.35408 14.007 51.8549
250 100 150
2 23 6049 0 38 8426 0
-6.94344 13.8054 49.8299
250 100 150
2 23 6057 0 38 8434 0
-11.9439 13.7478 53.7872
250 100 150
2 23 6069 0 24 6383 0
-6.8564 13.8893 49.6177
250 100 150
2 23 6070 0 38 8450 0
-6.86646 13.9948 49.5412
250 100 150
2 23 6090 0 38 8467 0
-12.4028 14.0968 53.9444
250 100 150
2 23 6140 0 24 6437 0
-8.09344 14.3562 50.7796
250 100 150
2 23 6143 0 24 6499 0
-8.02329 14.3991 50.7056
250 100 150
2 23 6154 0 24 6517 0
-8.04767 14.4716 50.679
250 100 150
2 23 6173 0 24 6533 0
-13.0157 14.4265 54.816
250 100 150
2 23 6187 0 24 6465 0
-10.8597 14.325 52.6388
250 100 150
2 23 6191 0 24 6504 0
-12.0043 14.3132 53.5784
250 100 150
2 23 6196 0 24 6483 0
-10.8033 14.4418 52.6164
250 100 150
2 23 6220 0 24 6530 0
-11.3592 14.9918 52.8339
250 100 150
2 23 6320 0 24 6628 0
-11.0709 15.0342 52.6317
250 100 150
2 23 6324 0 24 6634 0
-8.5534 15.2227 50.6364
250 100 150
2 23 6331 0 24 6678 0
-11.0111 15.1066 52.5227
250 100 150
2 23 6335 0 24 6650 0
-12.4503 15.267 53.6274
250 100 150
2 23 6359 0 31 6012 0
-8.27576 15.9916 51.1012
250 100 150
2 23 6378 0 38 8756 0
-10.9808 15.5509 52.3195
250 100 150
2 23 6384 0 24 6720 0
-11.8804 15.5945 53.0792
250 100 150
3 23 6389 0 31 6028 0 37 5208 0
-8.67023 15.8083 50.5184
250 100 150
2 23 6401 0 24 6777 0
-12.7145 15.8964 53.769
250 100 150
4 23 6436 0 31 6099 0 37 5262 0 47 4661 0
-12.5918 15.9945 53.5902
250 100 150
2 23 6471 0 24 6783 0
-10.5215 16.333 51.7514
250 100 150
2 23 6538 0 24 6869 0
-8.45054 17.2815 50.2475
250 100 150
2 23 6630 0 38 8994 0
-8.33735 17.3286 50.1712
250 100 150
2 23 6634 0 38 8996 0
-8.67272 17.7052 50.1856
250 100 150
2 23 6698 0 38 9058 0
-11.0057 17.9681 52.0526
250 100 150
2 23 6750 0 31 6274 0
-11.0157 18.0777 52.0069
250 100 150
2 23 6767 0 24 7134 0
-10.9404 18.1215 51.8997
250 100 150
2 23 6775 0 24 7142 0
-9.50709 18.3859 50.7965
250 100 150
2 23 6796 0 38 9143 0
-10.6294 18.3447 51.6408
250 100 150
2 23 6804 0 24 7178 0
-10.6042 18.4187 51.5842
250 100 150
2 23 6813 0 24 7190 0
-10.2976 18.6245 51.218
250 100 150
2 23 6837 0 24 7218 0
-3.19552 -5.02527 59.6475
250 100 150
2 23 6924 0 24 7320 0
-5.96824 -5.30466 54.7985
250 100 150
2 23 6929 0 38 9455 0
-0.757475 -4.67508 57.8001
250 100 150
2 23 6947 0 24 7334 0
-4.15345 -4.6819 59.8606
250 100 150
2 23 6952 0 24 7346 0
-1.28694 -4.53276 57.9393
250 100 150
2 23 6955 0 24 7348 0
-1.2809 -4.42351 57.7982
250 100 150
2 23 6963 0 24 7353 0
0.555956 -4.24899 56.6911
250 100 150
2 23 6972 0 24 7359 0
-5.12223 -4.20741 59.2775
250 100 150
2 23 6994 0 24 7393 0
-5.91549 -4.50679 54.9681
250 100 150
2 23 6995 0 38 9589 0
-6.10876 -4.16064 59.8588
250 100 150
2 23 7002 0 24 7403 0
-6.12573 -4.06221 59.7767
250 100 150
2 23 7016 0 24 7417 0
-5.79278 -4.03841 59.7802
250 100 150
2 23 7018 0 24 7418 0
-6.30168 -3.99551 59.8164
250 100 150
2 23 7023 0 24 7428 0
-1.54984 -3.78615 56.9427
250 100 150
2 23 7034 0 24 7423 0
-7.10796 -4.17515 55.9783
250 100 150
2 23 7041 0 38 9680 0
-4.96601 -3.82043 58.9321
250 100 150
2 23 7046 0 24 7445 0
-6.8969 -4.13808 55.9516
250 100 150
2 23 7047 0 38 9683 0
-2.85273 -3.74658 57.8986
250 100 150
2 23 7049 0 24 7438 0
-6.08586 -3.72369 59.5767
250 100 150
2 23 7067 0 24 7473 0
-5.47 -3.70163 58.915
250 100 150
2 23 7072 0 24 7476 0
-7.06892 -3.99994 56.0802
250 100 150
2 23 7073 0 38 9723 0
-8.13522 -3.70893 60.8462
250 100 150
2 23 7079 0 24 7492 0
-7.02975 -3.51224 59.922
250 100 150
2 23 7097 0 24 7499 0
-8.87024 -3.05648 60.6189
250 100 150
2 23 7125 0 24 7531 0
-8.66746 -2.9314 60.1795
250 100 150
2 23 7136 0 24 7539 0
-8.50437 -2.78751 59.784
250 100 150
2 23 7146 0 24 7545 0
-10.3186 -0.473996 60.7344
250 100 150
2 23 7251 0 47 5426 0
-5.00623 0.0292119 54.8963
250 100 150
2 23 7297 0 24 7651 0
-5.16186 0.0322171 55.0192
250 100 150
2 23 7298 0 24 7653 0
-5.08407 0.535188 54.7761
250 100 150
6 23 7332 0 24 7692 0 25 7813 0 31 7181 0 37 6194 0 47 5475 0
-4.80475 0.679901 54.4326
250 100 150
2 23 7342 0 24 7704 0
-4.89442 0.833881 54.4604
250 100 150
2 23 7352 0 24 7714 0
-4.79717 0.881791 54.3372
250 100 150
2 23 7359 0 24 7723 0
-4.95457 1.15218 54.4111
250 100 150
6 23 7389 0 24 7759 0 25 7861 0 31 7255 0 37 6252 0 47 5514 0
-4.9016 1.21711 54.3119
250 100 150
3 23 7401 0 24 7769 0 31 7270 0
-4.77008 1.27711 54.2175
250 100 150
2 23 7409 0 24 7777 0
-7.83321 1.21318 55.8702
250 100 150
2 23 7416 0 24 7786 0
-8.93699 1.17207 56.5087
250 100 150
4 23 7417 0 24 7788 0 31 7297 0 47 5548 0
-8.88954 1.23698 56.3744
250 100 150
2 23 7424 0 24 7796 0
-4.83988 1.6211 54.0646
250 100 150
2 23 7442 0 24 7807 0
-4.60791 1.76852 53.9954
250 100 150
2 25 7931 0 38 10487 0
-10.2233 1.70091 58.1056
250 100 150
2 23 7455 0 24 7816 0
-4.68945 1.84949 53.843
250 100 150
2 23 7457 0 24 7818 0
-4.54387 1.9194 53.675
250 100 150
2 23 7460 0 24 7823 0
-4.69713 1.97311 53.7988
250 100 150
2 23 7467 0 24 7826 0
-4.35341 2.03324 53.5462
250 100 150
2 23 7469 0 24 7830 0
-4.43437 2.29372 53.5142
250 100 150
3 23 7490 0 24 7847 0 25 7970 0
-6.8898 2.39 54.8933
250 100 150
2 23 7508 0 24 7860 0
-6.76598 2.39578 54.8169
250 100 150
3 23 7509 0 25 7983 0 38 10569 0
-7.96322 2.37166 55.5357
250 100 150
2 23 7514 0 24 7865 0
-4.38777 2.95009 53.2233
250 100 150
2 23 7545 0 24 7910 0
-4.54931 3.13921 53.3611
250 100 150
2 23 7572 0 24 7924 0
-10.1193 3.15749 56.9256
250 100 150
4 23 7605 0 31 7509 0 37 6487 0 47 5702 0
-4.77021 3.44829 53.2831
250 100 150
2 23 7612 0 24 7971 0
-8.08316 3.26302 55.2288
250 100 150
2 23 7614 0 24 7968 0
-9.97552 3.20905 56.6354
250 100 150
4 23 7615 0 24 7966 0 31 7522 0 37 6499 0
-11.1276 3.51264 58.5396
250 100 150
5 23 7627 0 24 7985 0 31 7543 0 37 6524 0 47 5729 0
-10.0567 3.42263 56.6802
250 100 150
2 23 7637 0 31 7546 0
-11.1973 3.6406 58.6234
250 100 150
5 23 7640 0 24 8001 0 31 7557 0 37 6536 0 47 5739 0
-11.228 3.75938 58.6344
250 100 150
5 23 7647 0 24 8011 0 31 7568 0 37 6550 0 47 5750 0
-7.81792 3.65875 54.7297
250 100 150
3 23 7652 0 24 8017 0 25 8145 0
-5.33659 3.9973 53.3336
250 100 150
2 23 7667 0 24 8043 0
-9.58003 3.93677 55.9118
250 100 150
2 23 7694 0 24 8064 0
-9.20176 4.00055 55.5899
250 100 150
2 23 7702 0 24 8075 0
-10.2183 4.05421 56.5887
250 100 150
5 15 5558 0 23 7707 0 24 8076 0 31 7614 0 37 6593 0
-10.1275 4.16061 56.419
250 100 150
4 23 7717 0 31 7633 0 37 6606 0 47 5801 0
-9.28562 4.15883 55.6348
250 100 150
2 23 7718 0 24 8091 0
-4.9125 4.64052 52.8287
250 100 150
2 23 7739 0 24 8119 0
-11.3141 4.59248 58.0618
250 100 150
2 23 7744 0 47 5839 0
-10.3429 4.49148 56.5484
250 100 150
3 23 7748 0 24 8121 0 31 7660 0
-11.3004 4.79358 57.8826
250 100 150
2 23 7768 0 24 8143 0
-11.344 4.80855 57.8962
250 100 150
4 23 7772 0 31 7695 0 37 6666 0 47 5871 0
-10.4171 4.80239 56.45
250 100 150
2 23 7786 0 24 8165 0
-10.4706 5.67319 56.3581
250 100 150
2 23 7919 0 38 11080 0
-11.5297 6.86699 56.4722
250 100 150
2 23 8060 0 38 11233 0
-5.09393 7.10276 50.2671
250 100 150
2 23 8096 0 38 11259 0
-11.5424 7.24413 56.6016
250 100 150
2 23 8099 0 31 7968 0
-5.14691 7.32319 50.0792
250 100 150
2 23 8127 0 38 11286 0
-5.32337 7.90659 50.0832
250 100 150
2 23 8188 0 38 11347 0
-9.28083 8.00275 53.8906
250 100 150
2 23 8193 0 24 8544 0
-9.50156 8.17228 53.9086
250 100 150
2 23 8221 0 24 8570 0
-9.99576 9.13356 54.0852
250 100 150
2 23 8381 0 24 8692 0
-9.58435 9.43384 54.7164
250 100 150
2 23 8382 0 38 11566 0
-9.76949 9.16336 53.7817
250 100 150
2 23 8388 0 24 8702 0
-9.38936 9.45039 54.3739
250 100 150
2 23 8390 0 38 11576 0
-11.9311 9.91445 55.5564
250 100 150
2 23 8448 0 24 8743 0
-11.8653 10.0665 55.4454
250 100 150
2 23 8464 0 24 8753 0
-11.6647 10.3435 55.5425
250 100 150
2 23 8476 0 38 11672 0
-12.1773 10.297 55.6676
250 100 150
2 23 8484 0 24 8775 0
-11.6762 10.3716 55.0915
250 100 150
3 23 8505 0 31 8306 0 37 7233 0
-9.20539 10.7313 53.8008
250 100 150
2 23 8515 0 38 11708 0
-11.671 10.5279 55.0676
250 100 150
2 23 8528 0 24 8803 0
-11.6713 10.6585 54.9953
250 100 150
2 23 8554 0 24 8819 0
-11.6438 10.7062 54.7983
250 100 150
2 23 8568 0 24 8832 0
-11.5503 10.7832 54.7536
250 100 150
4 23 8579 0 31 8403 0 37 7303 0 47 6535 0
-7.22417 10.9764 51.5116
250 100 150
2 23 8581 0 24 8876 0
-8.6839 11.1459 53.3611
250 100 150
2 23 8583 0 38 11765 0
-11.6064 10.8676 54.8391
250 100 150
2 31 8418 0 38 11786 0
-8.54732 11.1803 53.1868
250 100 150
2 23 8596 0 38 11776 0
-7.80448 11.1451 52.3415
250 100 150
2 23 8604 0 38 11780 0
-11.862 10.9141 55.0346
250 100 150
2 23 8611 0 24 8854 0
-11.5042 10.8846 54.595
250 100 150
5 23 8615 0 24 8860 0 31 8427 0 37 7320 0 47 6546 0
-11.6118 11.0101 54.6872
250 100 150
5 23 8636 0 24 8886 0 31 8441 0 37 7335 0 47 6567 0
-11.9381 11.0897 55.0003
250 100 150
2 23 8653 0 24 8890 0
-11.8799 11.0816 54.8802
250 100 150
2 23 8654 0 24 8895 0
-11.0845 11.3265 54.9422
250 100 150
2 23 8655 0 38 11835 0
-12.1209 11.1094 55.0939
250 100 150
2 23 8664 0 24 8897 0
-11.5556 11.1688 54.5732
250 100 150
4 23 8675 0 31 8473 0 37 7357 0 47 6590 0
-11.5258 11.3223 54.5497
250 100 150
2 31 8495 0 38 11885 0
-9.83464 11.7228 53.7958
250 100 150
2 23 8738 0 38 11914 0
-9.15872 11.5202 52.4536
250 100 150
2 23 8749 0 24 8990 0
-10.0632 11.8628 54.0062
250 100 150
2 23 8767 0 38 11941 0
-9.62408 11.5743 52.7576
250 100 150
2 23 8768 0 24 9002 0
-12.145 11.7457 54.8468
250 100 150
2 23 8794 0 24 9013 0
-7.85581 12.115 52.0792
250 100 150
2 23 8797 0 38 11963 0
-7.61219 12.0015 51.3161
250 100 150
2 23 8808 0 24 9071 0
-8.31991 11.9649 51.7282
250 100 150
2 23 8813 0 24 9069 0
-9.27527 12.3112 53.5512
250 100 150
2 23 8818 0 38 11988 0
-8.11646 12.2683 52.2754
250 100 150
2 23 8828 0 38 12000 0
-7.79202 12.0902 51.4137
250 100 150
2 23 8829 0 24 9098 0
-7.89848 12.2285 51.8807
250 100 150
2 23 8836 0 38 12009 0
-12.1182 11.9738 54.7335
250 100 150
2 23 8845 0 24 9052 0
-7.95877 12.2254 51.7795
250 100 150
2 23 8849 0 38 12026 0
-7.79874 12.293 51.8099
250 100 150
2 23 8854 0 38 12027 0
-9.20578 12.294 53.0336
250 100 150
2 23 8856 0 38 12033 0
-9.47891 11.9964 52.3767
250 100 150
2 23 8857 0 24 9097 0
-12.1247 12.0155 54.6775
250 100 150
3 23 8867 0 31 8674 0 37 7538 0
-9.18006 12.4525 53.342
250 100 150
2 23 8869 0 38 12046 0
-8.51986 12.1 51.6754
250 100 150
2 23 8871 0 24 9128 0
-7.79486 12.2286 51.4247
250 100 150
2 23 8872 0 24 9137 0
-7.91274 12.207 51.3927
250 100 150
2 23 8875 0 24 9142 0
-7.71501 12.2539 51.3051
250 100 150
2 23 8884 0 24 9150 0
-9.77477 12.0958 52.6684
250 100 150
4 16 15500 0 23 8886 0 24 9115 0 37 4644 0
-8.13774 12.2235 51.468
250 100 150
2 23 8889 0 24 9154 0
-12.2354 12.0975 54.7278
250 100 150
4 23 8890 0 31 8697 0 37 7559 0 47 6811 0
-8.04795 12.2256 51.3721
250 100 150
2 23 8892 0 24 9157 0
-9.86059 12.1428 52.7133
250 100 150
4 23 8895 0 24 9132 0 37 7475 0 47 6729 0
-9.50774 12.1017 52.3016
250 100 150
2 23 8896 0 24 9139 0
-8.32547 12.4392 52.1587
250 100 150
2 23 8905 0 38 12081 0
-7.86799 12.5764 52.1618
250 100 150
2 23 8906 0 38 12079 0
-9.26504 12.5331 53.1971
250 100 150
2 23 8911 0 38 12090 0
-9.02832 12.5662 53.0866
250 100 150
2 23 8912 0 38 12091 0
-8.05664 12.5605 52.2068
250 100 150
2 23 8914 0 38 12087 0
-9.26798 12.2171 52.2202
250 100 150
2 23 8916 0 24 9159 0
-9.34611 12.2464 52.2677
250 100 150
2 23 8923 0 24 9166 0
-7.87879 12.5663 51.9148
250 100 150
2 23 8925 0 38 12098 0
-7.72434 12.4211 51.2033
250 100 150
4 23 8932 0 24 9191 0 25 9284 0 39 12191 0
-7.78055 12.6615 51.8358
250 100 150
2 23 8940 0 38 12115 0
-9.9027 12.3534 52.7023
250 100 150
4 23 8945 0 24 9184 0 37 7511 0 47 6763 0
-7.66698 12.7022 51.7204
250 100 150
2 23 8946 0 38 12124 0
-7.97096 12.7835 52.046
250 100 150
2 23 8957 0 38 12138 0
-7.17715 12.7027 51.0321
250 100 150
2 23 8959 0 24 9227 0
-7.78668 12.7953 51.8609
250 100 150
2 23 8960 0 38 12143 0
-8.68887 12.8478 52.6938
250 100 150
2 23 8966 0 38 12156 0
-8.54285 12.8603 52.5504
250 100 150
2 23 8973 0 38 12158 0
-8.16844 12.9687 52.5146
250 100 150
2 23 8976 0 38 12159 0
-8.64834 12.5613 51.6957
250 100 150
2 23 8977 0 24 9226 0
-8.01948 12.889 52.0758
250 100 150
2 23 8980 0 38 12163 0
-9.66826 12.5318 52.4463
250 100 150
6 16 15640 0 23 8983 0 24 9220 0 31 5548 0 37 4728 0 47 4211 0
-11.3118 12.531 53.8161
250 100 150
2 23 8989 0 24 9206 0
-8.13345 12.9395 52.1449
250 100 150
2 23 8993 0 38 12177 0
-7.99855 12.9167 51.9083
250 100 150
2 23 8998 0 38 12181 0
-8.66961 12.8731 52.3046
250 100 150
2 23 9003 0 38 12186 0
-8.39806 12.9616 52.3336
250 100 150
2 23 9004 0 38 12187 0
-6.85765 12.7269 50.1654
250 100 150
2 23 9010 0 38 12189 0
-8.05632 13.0349 52.003
250 100 150
2 23 9015 0 38 12200 0
-8.14492 13.0674 52.1216
250 100 150
2 23 9021 0 38 12204 0
-9.56075 13.0222 53.2154
250 100 150
2 23 9024 0 38 12211 0
-8.54392 13.1125 52.4077
250 100 150
2 23 9033 0 38 12219 0
-8.25416 13.1214 52.164
250 100 150
2 23 9034 0 38 12220 0
-12.4923 12.726 54.7264
250 100 150
2 23 9035 0 24 9239 0
-8.83835 12.8204 51.7385
250 100 150
2 23 9036 0 24 9289 0
-8.46378 13.1392 52.3289
250 100 150
2 23 9039 0 38 12224 0
-8.11785 13.4023 51.0659
250 100 150
2 23 9115 0 24 9374 0
-9.72317 13.3042 52.2331
250 100 150
4 23 9120 0 24 9354 0 31 5680 0 47 4340 0
-9.01688 13.7302 52.5722
250 100 150
2 23 9134 0 38 12320 0
-8.60918 13.4501 51.3025
250 100 150
4 23 9138 0 24 9395 0 31 5665 0 47 4327 0
-8.23785 13.7654 51.8611
250 100 150
2 23 9139 0 38 12326 0
-9.95243 13.4312 52.3482
250 100 150
2 23 9145 0 24 9379 0
-9.21859 13.767 52.6468
250 100 150
2 23 9146 0 38 12330 0
-8.32873 13.8019 51.9351
250 100 150
2 23 9150 0 38 12331 0
-8.63345 13.5303 51.2594
250 100 150
2 23 9158 0 24 9408 0
-8.37872 13.6155 51.1174
250 100 150
2 23 9167 0 24 9420 0
-9.94312 13.58 52.2799
250 100 150
2 23 9172 0 24 9412 0
-9.78007 13.5994 52.1611
250 100 150
4 23 9173 0 24 9413 0 31 5735 0 47 4377 0
-12.066 13.5248 53.8713
250 100 150
2 23 9178 0 24 9396 0
-8.33529 13.9921 51.8601
250 100 150
2 23 9179 0 38 12362 0
-8.21665 14.0031 51.7767
250 100 150
2 23 9181 0 38 12363 0
-6.95828 13.8079 49.8311
250 100 150
2 23 9193 0 38 12369 0
-8.00125 14.1804 50.8421
250 100 150
2 23 9236 0 24 9488 0
-10.3332 13.991 52.3555
250 100 150
2 23 9241 0 24 9470 0
-10.5103 13.9995 52.4752
250 100 150
2 23 9245 0 24 9472 0
-8.01505 14.2938 50.7448
250 100 150
2 23 9257 0 24 9515 0
-9.8401 14.5161 52.9317
250 100 150
2 23 9262 0 38 12429 0
-8.24508 14.3027 50.8397
250 100 150
2 23 9269 0 24 9523 0
-8.09282 14.3384 50.7912
250 100 150
2 23 9270 0 24 9528 0
-10.6911 14.1592 52.5757
250 100 150
2 23 9276 0 24 9501 0
-10.2937 14.24 52.2084
250 100 150
2 23 9290 0 24 9517 0
-10.7833 14.2844 52.5677
250 100 150
2 23 9301 0 24 9527 0
-6.90705 14.3782 49.158
250 100 150
2 23 9311 0 38 12470 0
-10.3356 14.3454 52.1518
250 100 150
2 23 9313 0 24 9543 0
-6.85763 14.3594 48.6241
250 100 150
2 23 9351 0 38 12504 0
-8.70061 14.9623 51.8502
250 100 150
2 23 9360 0 38 12515 0
-11.8971 14.5146 53.4273
250 100 150
2 23 9364 0 31 9020 0
-7.18227 14.9299 49.6659
250 100 150
2 23 9402 0 38 12551 0
-11.3122 14.8903 52.7993
250 100 150
6 16 16189 0 23 9418 0 24 9628 0 31 5941 0 37 5127 0 47 4553 0
-11.0804 15.044 52.6473
250 100 150
2 23 9425 0 24 9649 0
-8.54787 15.2218 50.6314
250 100 150
2 23 9431 0 24 9675 0
-11.5926 15.2331 52.8836
250 100 150
3 23 9449 0 31 9089 0 37 7924 0
-7.46639 15.5399 49.9109
250 100 150
2 23 9451 0 38 12612 0
-7.39555 15.5271 49.8253
250 100 150
2 23 9452 0 38 12611 0
-8.33582 15.7477 51.097
250 100 150
2 23 9456 0 38 12615 0
-8.25898 15.9978 51.0932
250 100 150
2 23 9469 0 38 12629 0
-8.91092 15.7396 50.6271
250 100 150
2 23 9479 0 24 9745 0
-12.2381 15.6341 53.337
250 100 150
2 23 9480 0 24 9710 0
-10.8713 15.6788 52.175
250 100 150
2 23 9483 0 24 9725 0
-8.82436 15.8386 50.5522
250 100 150
2 23 9489 0 24 9761 0
-8.47459 16.2495 51.1845
250 100 150
2 23 9494 0 38 12654 0
-12.4157 15.8272 53.4022
250 100 150
2 23 9505 0 24 9735 0
-8.77058 16.2877 51.3029
250 100 150
2 23 9509 0 38 12664 0
-12.5413 15.9287 53.5243
250 100 150
3 23 9518 0 31 9161 0 37 7982 0
-10.9491 16.0483 52.0524
250 100 150
2 23 9548 0 24 9793 0
-12.8348 16.101 53.7217
250 100 150
2 23 9554 0 24 9778 0
-10.6478 16.2788 51.901
250 100 150
2 23 9577 0 24 9816 0
-10.8459 16.2907 51.9832
250 100 150
2 23 9583 0 24 9821 0
-10.0904 16.7053 52.2381
250 100 150
2 23 9586 0 38 12737 0
-9.83465 16.7488 52.1271
250 100 150
2 23 9587 0 38 12738 0
-13.5449 16.5271 54.8076
250 100 150
2 23 9589 0 24 9797 0
-10.7377 16.4056 51.8826
250 100 150
2 23 9600 0 24 9841 0
-9.96416 16.8671 52.0935
250 100 150
2 23 9610 0 38 12754 0
-10.5465 16.6465 51.7967
250 100 150
2 23 9621 0 24 9866 0
-13.515 16.7585 54.4098
250 100 150
2 23 9628 0 24 9848 0
-8.33362 17.3316 50.1616
250 100 150
2 23 9655 0 38 12785 0
-12.7584 17.1857 53.5965
250 100 150
2 23 9661 0 24 9897 0
-11.3264 17.2091 52.3492
250 100 150
2 23 9665 0 24 9914 0
-7.20196 17.9564 50.1416
250 100 150
2 23 9673 0 24 9961 0
-8.5664 17.5807 50.2108
250 100 150
2 23 9682 0 38 12808 0
-13.554 17.3478 54.0353
250 100 150
2 23 9683 0 24 9918 0
-12.1434 17.4854 53.0071
250 100 150
2 23 9689 0 24 9944 0
-11.2732 17.5328 52.2935
250 100 150
2 23 9693 0 24 9955 0
-8.67649 17.7185 50.1927
250 100 150
2 23 9701 0 38 12828 0
-11.3175 18.0104 52.2634
